 KuriMonaka Parameters

 ---------- Search Parameters ----------
  ----- Param 0 -----
   fan : (0)
   maxv : (0.25)
   acc : (1.5)
   knownmaxv : (0.7)
   knownacc : (2)
   slaacc : (261.8)
   slav : (10.5)
   beforeoffsetr : (17)
   afteroffsetr : (14)
   beforeoffsetl : (17)
   afteroffsetl : (14)
   slaminv : (0.2618)
   degr : (90)
   degl : (90)
   fwall : (83)
  ----- Param 1 -----
   fan : (0)
   maxv : (0.3)
   acc : (1.5)
   knownmaxv : (0.7)//0.7
   knownacc : (2.0)//2
   slaacc : (261.8)
   slav : (10.5)
   beforeoffsetr : (5)
   afteroffsetr : (15)
   beforeoffsetl : (5)
   afteroffsetl : (15)
   slaminv : (0.2618)
   degr : (91.1)
   degl : (91.1)
   fwall : (88)
  ----- Param 2 -----
   fan : (0)
   maxv : (0.35)
   acc : (1.5)
   knownmaxv : (0.7)
   knownacc : (2)
   slaacc : (314.15)
   slav : (17.45)
   beforeoffsetr : (13)
   afteroffsetr : (19)
   beforeoffsetl : (13)
   afteroffsetl : (19)
   slaminv : (0.31415)
   degr : (91.5)
   degl : (91.5)
   fwall : (85)
  ----- Param 3 -----
   fan : (1)
   maxv : (0.4)
   acc : (2)
   knownmaxv : (0.8)
   knownacc : (3)
   slaacc : (349.06)
   slav : (15.7075)
   beforeoffsetr : (8)
   afteroffsetr : (10)
   beforeoffsetl : (8)
   afteroffsetl : (10)
   slaminv : (0.025)
   degr : (90)
   degl : (90)
   fwall : (80)

 ---------- Beeline Parameters ----------
  ----- Param 0 -----
   fan : (0)
   sin : (0)
   dashv : (1.5)
   acc : (3)
   dec : (3)
   slantdashv : (1.2)
   slantacc : (3)
   slantdec : (3)
   fastacc : (3)
   fastdec : (3)
   firstacc : (5)
   acc1 : (2.5)
   dec1 : (2.5)
   slantacc1 : (3)
   slantdec1 : (3)
   stopdec : (3)
   minv : (0)
   offsetmaxv : (0.8)
   --- big90 ---
    v : (0.5)
    alpha : (130.9)
    w : (8.73)
    angleR : (90)
    angleL : (90)
    offset1 : (11)
    offset2 : (5)
   --- big180 ---
    v : (0.5)
    alpha : (174.53)
    w : (11.34)
    angleR : (180)
    angleL : (180)
    offset1 : (28)
    offset2 : (38)
   --- in45 ---
    v : (0.5)
    alpha : (261.79)
    w : (12.217)
    angleR : (45)
    angleL : (45)
    offset1 : (4)
    offset2 : (30)
   --- in135 ---
    v : (0.5)
    alpha : (261.8)
    w : (17.45)
    angleR : (135)
    angleL : (135)
    offset1 : (38)
    offset2 : (25)
   --- v90 ---
    v : (0.5)
    alpha : (314.15)
    w : (20.94)
    angleR : (90)
    angleL : (90)
    offset1 : (16)
